engine,name,voice_id,reading,age,gender,sample_text,type
NijiVoice,水戸 明日菜,dba2fa0e-f750-43ad-b9f6-d5aeaea7dc16,みと あすな,15,FEMALE,春休み最高ー！明日も晴れたら嬉しいなぁ。 まだまだ行かなきゃいけない場所、たくさんあるもんね！,talk
NijiVoice,漆夜 蓮,04c7f4e0-41d8-4d02-9cbe-bf79e635f5ab,うるしや れん,24,MALE,悪い子だね。 ねぇ、もっと僕を困らせてみてよ。 そっちの方が面白いからさ,talk
NijiVoice,冬月 初音,d158278c-c4fa-461a-b271-468146ad51c9,ふゆつき はつね,16,FEMALE,ふわぁ〜。こうやって空を見上げると、なんだか心がほっとするねぇ。 そーだ！今日はこのままサボっちゃおっか？,talk
NijiVoice,陽斗・エイデン・グリーンウッド,29cdf589-e581-4ab0-8467-0cd0c7ba640f,はると・えいでんぐりーんうっど,16,MALE,どんなピンチだって、乗り越えるためにあるんだよな！ んじゃぁ行くか！悩んでる時間なんて勿体ないもんね！,talk
NijiVoice,苔村 まりも,2f982b65-dbc3-4ed6-b355-b0f7c0abaa70,こけむら まりも,17,FEMALE,あーねむ…。授業始まるまでちょっと寝るかぁ。 いいよ、始まっても起こさなくて。 うむ、ノートは任せた。 …報酬。仕方ない。駅前のタピオカでどうだっ,talk
NijiVoice,野本 藍一郎,6eafd860-d757-4469-80d5-3fee8375792d,のもと あいいちろう,18,MALE,こんな僕でも、少しは…みんなの役に立てるのかなって。 みんなの笑顔のためにもっと頑張りたいって…思えたんだ。,talk
NijiVoice,ぽの,16e979a8-cd0f-49d4-a4c4-7a25aa42e184,,2,FEMALE,ぽぽっぽぽぽっぽっ！ …ぽぽ…ぽ？ぽー？ ぽぽのぽのっぽのーっ！,talk
NijiVoice,ラピス,47abf5ad-5336-4ace-9254-c145590a9576,,23,FEMALE,あ、あのね、もう少しだけくっついてもいい？ …なんて、ちょっと甘えすぎちゃった…かな。,talk
NijiVoice,朝霧 瑞樹,43f29cd5-811d-4f62-b321-6a2248e79a71,あさぎり みずき,26,MALE,ふふ、君って本当に不思議だね。 君のことを知れば知るほど、もっと側にいたくなるよ,talk
NijiVoice,三浦 隼人,65721129-028e-4fcc-8b9d-9974f670fe94,みうら　はやと,30,MALE,肩の力抜くのも大事だぞ。 ははっ俺だって新人の頃は出来ないこともたくさんあったよ。 そーだ。終わったら一杯いく？愚痴でも何でも聞くからさ,talk
NijiVoice,遠野 澄花,544f6937-f2cd-4fde-a094-a1d612071be3,とうの すみか,17,FEMALE,おはよう、今日も元気に咲いてくれてるね！ 昨日より少し背が伸びたかな？ 放課後またお水あげるから、待っててね！,talk
NijiVoice,セドリック・E・ウィットモア,c9482acf-a907-4211-a37c-198b72184218,,12,MALE,君の努力は認めよう。 だが、結果を求めることなく、努力を積み重ねるだけでは、迷子になるだけさ。 僕が目指すのは、“確かな実力”だ。,talk
NijiVoice,若草 ひかり,ae42d8b0-0c4b-4289-95b7-cf988569af36,わかくさ ひかり,7,FEMALE,お空がこんなに青いと、なんだかワクワクしてくるよね！今日はいっぱい遊ぼうね！…さ、早く行こっ！みんな待ってるよー！,talk
NijiVoice,羽依,22e6801c-29ce-49cf-b499-7a69ea80c5ea,うい,14,FEMALE,わたしは、ひとりでいるのが好き…じゃないんです⋯！ 本当のほんとはっもっともっと、みんなと一緒にいたいんです！,talk
NijiVoice,キア,802d2a62-e786-4bb8-ba9c-62ccd0554746,,20,MALE,あれれ？そんな真剣な顔しちゃってどうしたの？  オレ、もしかして惚れられちゃった？！ なーんてにゃっ♪じょーだん冗談〜,talk
NijiVoice,高槻 リコ,8c08fd5b-b3eb-4294-b102-a1da00f09c72,たかつき りこ,16,FEMALE,ウチのポリシー？いいことは全力で楽しむ、悪いことは全力で蹴散らすっ たったそれだけ！簡単っしょ！,talk
NijiVoice,深海 結涼,90031163-c497-44f3-a8a6-e45e4d0cb8f6,ふかみ ゆず,17,FEMALE,スケジュールに変更がある場合は、必ず事前に連絡してください、あとは私が、完璧に調整します。,talk
NijiVoice,タルト,ac6b27b6-88aa-4621-9ed5-11031f638dcb,,4,MALE,あのねっ、あのね！ぼく、くちゅ、ぜんぶじぶんではいた！ しゅごいでしょっ！んえっ？！ちがう？ しょんにゃああぁぁぁぁぁー！,talk
NijiVoice,神崎 怜司,005d1041-f03e-4f81-a9c3-de53adbdae5a,かんざき　れいじ,31,MALE,おい、また間違えてるぞ。ったくお前は。何回言えばわかるんだ まぁ、今回までは見逃してやるが。次やったらお仕置きな？,talk
NijiVoice,月城 美蘭,cd6cc3fe-3f4c-49e3-b413-3766f13b3a4a,つきしろ みらん,14,FEMALE,ひとりのほうが落ち着くの。人といるのは、ちょっと苦手。 なに話せばいいかわかんない。君は⋯居てもいいけど,talk
NijiVoice,久世 凛,ce87e7b3-506e-4871-a900-7aa9408a660f,くぜ りん,17,MALE,君には感謝してるよ。おかげでここまで計画通りに進んだんだからね。 あぁ、そんな顔しないでおくれよ。ぞくぞくしちゃうからさ,talk
NijiVoice,灯真,5f1e8106-5e5a-422f-b269-9f2e53c18146,とうま,28,MALE,君といると、時間があっという間に過ぎちゃうんだよね。 だからもう少しだけ。このままでいよ？,talk
NijiVoice,ヴィヴィアン,9d9ed276-49ee-443a-bc19-26e6136d05f0,,16,FEMALE,大丈夫！失敗したら、そのときはわたしが全力でフォローしてあげるから！ できるかどうかなんて考えない！ ちからを合わせて、最高の結果を出すわよ！,talk
NijiVoice,桜庭 恭平,d611b94f-2c49-48f3-863f-cba53c9175a4,さくらば きょうへい,28,MALE,ほーら、そんな難しい顔すんなって！大丈夫大丈夫！ 明日になりゃ、自然と笑い話になっちまうからさ！,talk
NijiVoice,イルミル,c853dd84-6fb1-41bd-b82e-303d5f35fe38,,,MALE,どうぞご心配なく。両の眼は少々不自由ではございますが。 感覚を研ぎ澄ませば、見える景色があるんです。 それもまた素敵なんです！,talk
NijiVoice,篠崎 優也,b6d08e70-dbbb-48cc-b808-d4b3fad1eea8,しのざき ゆうや,19,MALE,あ、ありがとう。こんな僕のこと気にかけてくれるなんて… 思わなかった… 。 やっ、えっと… そっあっそんな近寄られるとちょっと… っ恥ずかしくて… ！ごっごめん！,talk
NijiVoice,ノエラ,253ee5ac-b9e5-4186-8102-2845b14cded7,,10,FEMALE,あんた、人間でしょ？何しに来たのよ？森の秘密？ …ま、まぁ、少しだけなら教えてあげてもいいけど？ その代わり⋯友達になってくれる？,talk
NijiVoice,ヴィクター・D・アシュフォード,4407962b-8901-447a-8e0e-7896a0d230c0,,56,MALE,直感を信じろ。たとえ証拠が揃ってなくても、違和感を見逃すな。 それが事件の核心に迫るカギってもんだ。ハハッ長年の勘ってやつさ,talk
NijiVoice,エヴァニア・ノクターン,3820373d-e534-4a9b-b19c-b9d9a1c23c3e,,500,FEMALE,虫けらどもの命がどうなろうと、我には関係ないことだ。 まぁ、何百年と過ごした我の退屈を紛らわせるには、いい余興ではあるがな,talk
NijiVoice,ロザリア・ガーネット,f9ce50d1-2d89-415b-8045-49a78765fc98,,15,FEMALE,べ、別に緊張なんてしてないですわ。 このくらい、私にとってはモーニング前ってやつですもの！ …手が震えてる？こっ、これは！ただの闘志の高まり…ですわ！,talk
NijiVoice,李 昊天,f35cb410-d2e8-40ad-8bce-9235951528ed,り こうてん,20,MALE,衝突は避けられぬ運命かもしれません。 しかし、力を振るうだけが答えではない。 相手を知り、己を知ることで、勝利は近づくのです,talk
NijiVoice,蘭華,249d8d02-2c25-4a24-8faf-26d6f734b7bc,らんか,28,FEMALE,私と交渉しようって？ふーん、面白いじゃない。 そうね。あなたがもし私を説得できたら、貴方のこと忘れられなくなっちゃうかも。 そしたら、もちろん責任とってくれるんでしょ？,talk
